InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_types/_sa_family_t.h 0 1420827218 1432 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_types/_socklen_t.h 0 1420827218 1413 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_types/_iovec_t.h 0 1420827218 1548 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h 0 1420827211 13630 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkConnection.h 0 1420827211 21421 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h 0 1420827210 235 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/UTCoreTypes.h 0 1420827210 34385 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/UTType.h 0 1420827210 20618 33188
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NimbusCore.h 0 1405956323 4776 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIActions.h 0 1405956323 14528 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIButtonUtilities.h 0 1405956323 3374 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NICommonMetrics.h 0 1405956323 5908 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIDataStructures.h 0 1405956323 15275 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIDebuggingTools.h 0 1405956323 6112 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIDeviceOrientation.h 0 1405956323 2887 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIError.h 0 1405956323 1803 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIFoundationMethods.h 0 1405956323 5786 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIPreprocessorMacros.h 0 1405956323 5012 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIImageUtilities.h 0 1405956323 1703 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIInMemoryCache.h 0 1405956323 10136 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NINavigationAppearance.h 0 1405956323 2698 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NINetworkActivity.h 0 1405956323 3333 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NINonEmptyCollectionTesting.h 0 1405956323 2040 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NINonRetainingCollections.h 0 1405956323 2404 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIOperations.h 0 1405956323 5051 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIPaths.h 0 1405956323 2324 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIRuntimeClassModifications.h 0 1405956323 2895 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NISDKAvailability.h 0 1405956323 7251 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NISnapshotRotation.h 0 1405956323 7636 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIState.h 0 1405956323 2845 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/Vendor/Nimbus/core/src/NIViewRecycler.h 0 1405956323 4580 33261
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/UIViewAdditions.h 0 1405956323 1341 33188
InputFile    /Users/orenzitoun/Documents/Joomie/JewList/SHUIHelpers.h 0 1405956323 872 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h 0 1405619693 5820 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAccessTokenData.h 0 1405619693 8499 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h 0 1405619693 38507 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/Accounts.framework/Headers/Accounts.h 0 1420827207 307 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/Accounts.framework/Headers/AccountsDefines.h 0 1420827207 443 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/Accounts.framework/Headers/ACAccount.h 0 1420827207 2115 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/Accounts.framework/Headers/ACAccountType.h 0 1420827207 3235 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/Accounts.framework/Headers/ACAccountCredential.h 0 1420827207 1071 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/Accounts.framework/Headers/ACAccountStore.h 0 1420827207 5345 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/Accounts.framework/Headers/ACError.h 0 1420827207 2164 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSDKMacros.h 0 1405619693 851 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppCall.h 0 1405619693 9157 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppLinkData.h 0 1405619693 1754 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsData.h 0 1405619693 1336 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppEvents.h 0 1405619693 21174 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h 0 1405619693 1372 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogs.h 0 1405619693 50783 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h 0 1420827209 809 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLAvailability.h 0 1420827209 618 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLErrorDomain.h 0 1420827209 290 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLError.h 0 1420827209 2313 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLRegion.h 0 1420827209 3322 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h 0 1420827209 8586 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLCircularRegion.h 0 1420827209 1448 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLBeaconRegion.h 0 1420609712 5130 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLHeading.h 0 1420827209 3022 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h 0 1420827209 20819 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManagerDelegate.h 0 1420827209 7062 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLVisit.h 0 1420827209 1272 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager+CLVisitExtensions.h 0 1420827209 1077 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLPlacemark.h 0 1420827209 2559 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLGeocoder.h 0 1420827209 1621 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLinkShareParams.h 0 1405619693 3352 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsParams.h 0 1405619693 953 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h 0 1405619693 2110 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h 0 1405619693 3520 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h 0 1405619693 11073 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPhotoParams.h 0 1405619693 1804 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h 0 1405619693 14566 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBErrorUtility.h 0 1405619693 2489 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h 0 1405619693 2877 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h 0 1405619693 25843 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphObject.h 0 1405619693 2979 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h 0 1405619693 30921 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBWebDialogs.h 0 1405619693 9130 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h 0 1405619693 9391 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h 0 1405619693 2534 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h 0 1405619693 1934 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h 0 1405619693 1887 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h 0 1405619693 3940 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBInsights.h 0 1405619693 2719 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLikeControl.h 0 1405619693 5175 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h 0 1405619693 7265 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBTooltipView.h 0 1405619693 4285 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBNativeDialogs.h 0 1405619693 3992 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h 0 1405619693 893 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogParams.h 0 1405619693 845 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h 0 1405619693 8485 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h 0 1405619693 2471 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h 0 1405619693 7096 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h 0 1405619693 9121 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h 0 1405619693 842 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h 0 1405619693 4102 33188
InputFile    /Users/orenzitoun/Documents/FacebookSDK/FacebookSDK.framework/Headers/NSError+FBError.h 0 1405619693 2333 33188
